p_id	order_id	quantity
391	4333	1
69	5957	2
340	5425	2
322	958	5
342	8398	1
459	5387	3
75	7420	5
430	706	4
394	233	3
497	3271	5
479	572	5
235	5320	3
180	9698	2
257	3157	1
97	2574	4
258	4585	1
464	1982	4
234	1979	3
504	3998	5
37	8237	4
66	8208	3
324	7195	4
143	5018	5
12	5049	5
54	1309	4
71	8248	2
438	5622	3
99	2629	1
213	7586	1
51	801	3
517	3008	4
236	6692	1
295	5292	1
422	4714	3
415	9223	1
429	3503	5
28	374	3
122	561	2
39	982	4
18	3147	4
450	3282	4
69	7288	5
199	4625	2
443	8313	3
280	4882	3
144	2645	3
349	29	1
423	5542	5
297	5553	4
242	3086	2
125	3545	2
389	6025	2
115	5434	1
300	8024	2
178	6973	5
371	4933	1
43	7433	1
1	9625	1
89	7613	5
324	9059	5
350	174	4
204	8915	5
488	5328	3
148	2606	3
493	9807	3
509	4872	3
99	7626	5
202	5299	3
298	95	4
146	3111	4
50	8569	4
511	8597	5
236	1101	3
49	827	4
449	10000	5
392	9249	5
217	3893	2
326	3671	4
310	5600	2
397	5999	5
126	8469	2
186	7920	3
296	3987	4
227	3422	1
138	3407	2
387	4479	5
386	9062	4
290	2651	2
150	495	5
104	3109	4
384	2047	1
474	3449	3
256	8684	1
314	5104	5
303	8502	4
45	6720	2
505	5987	1
447	7126	4
160	9077	4
180	146	5
215	3204	3
238	2238	2
502	868	5
124	5836	3
375	4431	3
74	8183	2
330	2230	5
159	6542	1
101	6217	1
184	3424	1
417	4615	3
138	2374	3
467	4799	5
423	1472	1
159	1915	4
138	8292	1
275	2304	3
352	2247	1
32	4747	2
285	5377	3
25	4035	5
454	7668	2
93	6330	2
89	3757	1
431	5345	1
449	4791	2
209	4355	1
488	4939	2
405	4209	4
279	9959	1
92	321	1
404	3877	3
138	7367	5
367	3740	1
248	6213	2
124	9757	1
112	2095	1
423	6871	1
476	9472	3
72	8196	4
22	9952	4
343	5281	4
480	1161	4
297	6625	1
462	9290	1
124	9263	4
512	5730	3
309	2955	1
10	2527	5
387	926	4
474	9626	1
132	7337	1
293	3302	4
151	3846	3
232	190	2
165	4471	2
329	4416	3
234	3151	2
69	4507	4
460	5945	5
111	7710	3
34	9480	1
518	7207	2
516	3536	4
357	5638	3
504	7205	4
513	3276	3
263	5153	2
475	4757	5
414	9579	1
7	114	4
127	2702	5
329	2428	5
502	1757	1
287	4484	2
155	5544	3
304	5665	3
311	5134	4
204	4557	2
390	6048	3
342	8728	5
423	7023	4
232	9863	1
199	2921	1
33	5622	3
367	1386	3
2	251	5
298	6468	1
391	5061	1
390	1199	2
402	4093	3
261	7619	4
251	581	2
448	9975	5
485	3112	5
38	9570	2
330	7553	4
370	1004	2
34	2973	2
316	8964	5
225	9499	2
348	5396	3
30	9111	4
40	2523	4
330	4826	5
160	5726	1
312	6781	1
439	3051	5
64	4777	5
11	3374	4
396	8903	1
125	2449	4
406	2833	3
63	6617	2
464	6000	5
44	1786	2
131	1926	2
500	7150	3
236	5329	1
128	5520	1
224	351	3
183	7135	1
437	2128	4
352	9652	1
455	1542	5
518	4746	5
286	2578	3
130	6777	1
413	5273	2
444	9994	5
267	5625	4
292	8342	2
272	4216	1
238	5970	3
155	2506	4
346	21	1
27	4924	3
438	822	5
439	2733	4
498	9145	1
203	8286	4
407	1227	3
523	3	5
98	5672	3
513	1147	3
415	3048	3
249	3314	1
350	5158	3
515	1280	1
328	985	5
227	8254	5
458	3759	1
33	977	1
201	3924	3
367	1010	1
206	3336	2
73	7695	5
167	1751	4
36	6783	4
12	1880	2
89	1725	5
476	1631	4
456	6147	3
149	6998	4
111	4025	1
319	4503	4
195	6697	2
442	2042	1
447	7582	3
167	7572	5
217	3964	3
134	5420	1
452	6256	2
412	7939	1
250	6680	2
324	2884	4
210	5404	3
186	7350	4
158	463	5
448	9159	5
297	5907	3
283	4474	2
354	7992	4
405	149	2
458	611	4
245	1935	3
81	5052	3
505	1713	3
128	1606	2
426	6171	2
485	8619	5
317	6008	1
461	3201	5
50	5785	3
472	3522	4
400	3106	3
447	7559	3
312	237	2
45	3409	3
153	5125	4
145	5919	4
19	9260	1
233	6973	5
347	294	1
381	9443	5
119	2343	2
431	2685	3
415	9506	1
53	2534	3
179	6615	5
265	911	5
32	985	5
472	392	1
476	1741	2
364	1495	4
512	6670	4
405	2524	5
226	1026	1
111	2626	3
20	5650	5
364	1547	3
24	3871	3
186	5505	5
57	2303	4
463	5004	4
203	1157	2
268	8342	3
206	7589	5
79	7539	1
308	6906	5
334	7586	5
172	6949	3
1	229	4
324	2514	3
433	2125	1
499	594	5
188	8821	3
311	2575	4
65	975	4
409	6111	4
133	1417	2
325	5236	4
292	8785	4
149	367	3
432	959	2
107	8548	1
465	3298	3
184	355	5
132	6213	1
24	6340	3
355	1509	3
260	385	2
298	8926	2
343	2287	2
15	3492	3
340	8538	5
121	6603	1
446	9398	3
280	6988	2
24	7435	4
355	8041	1
180	5431	2
502	9538	1
409	8667	4
125	4224	5
410	4977	5
68	3159	1
280	2300	5
317	7279	4
441	5652	4
398	9157	1
27	866	1
372	2455	1
476	7042	3
381	6452	1
164	8136	5
42	9587	1
282	907	2
229	1073	5
477	8257	5
41	38	5
214	1355	1
174	8517	2
247	5876	4
496	8454	3
358	3092	5
42	2194	2
78	2777	3
75	5281	3
350	9478	4
449	2711	5
13	5214	4
145	5041	4
154	5371	5
53	9643	1
430	6520	4
336	5859	1
255	180	3
438	87	5
187	9378	1
493	8989	3
177	9846	1
107	3974	1
33	9585	5
182	4565	1
397	6045	5
87	8571	5
41	6095	5
87	305	3
277	2985	3
286	7931	3
62	6435	1
340	2041	1
363	4333	4
516	9630	3
117	467	3
65	7990	5
98	1130	2
103	6998	4
407	2631	1
194	7578	5
373	2018	3
131	2869	2
415	1055	2
395	8592	2
214	2235	1
127	7054	5
175	7284	4
463	7691	1
387	2054	5
55	9063	5
518	5654	4
485	2302	2
24	718	2
69	2632	5
442	9454	5
337	6617	4
339	3700	2
445	2646	5
182	5822	4
301	9076	4
405	8634	4
187	4358	2
303	1522	4
480	9009	3
513	5465	1
210	8405	2
25	5391	4
198	1094	3
523	4045	3
492	8294	2
38	6624	4
462	9121	5
84	5092	3
79	540	5
76	8413	1
51	7855	4
68	665	4
13	4667	4
202	8827	1
100	6148	4
124	2129	5
428	8800	2
38	9655	5
263	6437	4
190	2189	3
487	1531	2
476	7750	2
316	6362	1
369	8574	1
346	7032	4
131	7674	2
334	3377	2
180	2252	3
86	8952	2
473	4577	3
178	1791	5
507	7985	3
138	3558	5
190	7937	4
423	108	3
151	5636	4
34	2989	2
209	1976	4
481	1825	2
390	2238	2
226	409	5
255	4795	2
294	1233	3
183	1551	2
492	7132	1
74	7417	3
255	5820	4
385	9661	5
272	939	4
163	5126	2
24	1612	3
446	6688	4
36	4195	2
519	7620	1
134	483	2
135	7760	4
461	7078	1
181	1732	2
517	106	4
121	6698	4
30	7944	1
59	7137	1
4	4423	1
100	2287	1
325	4401	1
192	610	4
53	8301	5
153	1825	4
23	3215	1
200	1310	2
452	566	3
464	9645	1
310	2675	1
246	4458	2
181	5678	4
260	6848	2
150	1008	5
299	8359	1
214	7	5
82	7496	1
342	7548	3
133	8877	2
479	4150	5
287	2777	3
521	2274	1
490	4898	4
331	6281	2
143	7571	5
355	7717	5
489	7029	4
278	9290	5
163	4519	4
247	3072	3
294	5492	2
34	2858	1
200	5213	2
147	4624	2
319	733	1
131	7848	3
297	2169	1
326	9092	2
158	8613	5
47	7970	1
60	5513	3
248	320	5
480	981	5
313	9141	2
255	6878	5
195	7858	4
408	4045	5
396	9420	4
511	1519	2
478	4807	3
318	8971	5
88	6619	2
378	6690	2
453	5235	3
246	1044	2
65	7711	1
14	8653	4
218	216	3
396	2606	3
452	7614	4
101	7420	5
285	7509	5
503	9498	1
445	1548	4
20	9391	5
382	8779	4
100	412	1
510	6447	5
338	358	3
140	7071	5
280	9973	3
83	4347	2
285	1197	1
290	8266	1
188	6124	3
224	1008	1
387	8233	1
7	8310	4
160	1305	1
373	5885	2
468	425	2
137	874	3
81	2996	3
109	8164	2
334	6672	1
497	3654	3
95	7123	3
477	2172	2
454	5659	5
374	7863	1
15	3295	5
210	7622	1
249	8605	3
364	9852	4
363	1094	4
462	6277	3
145	6845	3
521	5918	2
494	1244	4
444	1657	1
102	7104	3
425	5574	4
361	2137	5
28	13	1
31	8213	1
297	6453	4
474	8099	3
226	7500	4
381	1578	3
407	5290	2
247	2697	3
450	8960	1
330	2634	3
37	4906	3
265	241	3
296	385	4
414	2181	4
156	6508	1
306	6615	3
246	9056	1
2	3164	2
380	3535	4
480	4781	2
233	2197	5
121	8618	5
488	7343	3
155	9069	1
259	7623	4
10	3567	2
148	8025	3
391	9086	2
24	7779	4
341	2429	2
374	1218	3
220	1338	1
71	616	2
213	8209	3
145	64	5
521	283	2
294	337	2
192	4007	4
196	2313	2
353	7460	5
18	4551	3
508	6239	3
116	2395	5
475	4544	5
216	4452	3
260	1897	2
262	865	3
282	2198	3
212	854	1
194	2957	5
327	2271	4
215	6174	1
337	1341	5
127	6032	5
409	5281	2
496	1830	2
243	3469	5
82	9047	3
329	5812	3
57	7531	3
392	9693	3
223	5850	1
259	6836	2
350	4813	4
515	3971	3
204	700	1
55	8254	1
85	2100	5
139	869	5
377	4304	4
94	6401	3
294	8724	2
291	4537	2
425	4751	3
345	2732	1
512	475	4
349	6074	2
324	8606	2
460	8511	3
437	5353	1
364	3709	4
172	239	1
415	2662	1
282	999	5
460	8712	4
266	161	5
165	1304	5
65	8390	2
149	8472	1
361	7649	1
125	7553	1
466	8878	2
187	2737	3
148	3312	1
57	9518	5
225	4068	4
218	7376	1
75	6902	2
504	6820	4
345	3944	1
129	7289	5
188	938	3
451	7835	1
96	5894	1
458	5199	5
245	4322	2
317	8636	1
504	5590	1
433	4207	3
163	3555	4
419	7860	1
428	5543	2
463	6343	1
387	9112	4
378	8041	2
61	5808	1
487	4582	5
319	1097	1
520	34	1
381	3247	4
38	984	1
519	3980	5
260	2346	3
425	9160	3
190	4842	4
415	8697	4
357	1789	5
515	7070	1
69	3622	1
251	9924	1
265	6002	2
501	5162	2
89	6242	2
59	6366	3
158	1076	5
443	2257	4
343	4520	3
212	2303	4
40	4753	4
358	4984	2
351	7900	5
491	5614	5
292	8468	2
430	5114	1
229	3950	3
214	4019	2
121	9808	1
262	9202	5
317	8187	2
168	6008	2
198	6938	2
345	2358	3
27	2400	1
171	6328	5
66	6199	2
425	4866	5
481	6162	1
46	5807	4
99	6421	2
103	6049	1
257	5764	1
99	2675	5
390	9412	5
388	5666	5
400	7608	1
132	1986	1
59	5769	1
346	5225	5
169	4933	2
410	1730	3
238	9551	4
319	1060	1
69	9985	4
463	8470	2
177	3284	5
421	9198	2
392	5041	4
203	8989	2
142	2406	1
193	6501	2
12	8754	4
380	2210	3
99	1632	2
500	8893	2
22	5649	3
14	4516	3
511	8413	1
154	7510	2
162	8710	1
205	1146	1
195	3642	4
14	566	1
448	9217	2
101	5448	4
59	9116	1
460	613	3
291	2593	5
50	8304	1
102	7062	5
175	5300	1
112	5754	2
195	3688	4
274	725	4
205	5160	4
207	6799	2
398	6632	2
1	8281	2
440	4925	3
283	9218	4
390	2681	2
280	9380	4
333	9454	5
80	5924	4
502	7638	5
136	2795	5
39	2205	1
38	629	1
189	7982	1
185	3292	1
337	2855	5
461	8353	5
76	4221	2
155	5684	5
491	9047	4
491	9948	1
470	7714	4
413	3561	5
477	9968	3
30	8706	2
279	8197	2
450	5780	2
48	4433	4
179	7724	3
329	7351	4
503	7402	4
317	3189	4
390	2713	4
384	7681	4
515	9113	1
404	4751	2
371	8323	5
146	5611	5
423	3714	3
55	4787	4
502	5653	5
205	8950	1
46	7122	1
134	7480	1
121	7942	1
314	5440	2
98	6456	4
71	8744	2
468	9505	2
167	6547	3
432	4897	4
49	2989	3
165	174	4
97	6711	1
459	5736	3
479	8683	1
433	5624	1
112	5934	2
278	2781	5
154	6526	3
284	5699	1
440	1584	4
216	8885	4
313	8325	5
216	7274	3
309	2320	3
121	8828	2
390	2339	2
156	7743	2
40	1067	2
355	662	5
521	2200	2
420	8843	4
482	4344	1
225	239	5
458	4308	2
201	5510	2
50	7373	1
361	4766	5
61	3116	5
319	7563	3
29	1526	3
274	5823	5
312	4670	3
466	5011	2
227	7902	5
141	4375	5
444	8811	2
162	878	3
110	1276	2
211	2989	5
487	8757	3
377	2029	4
494	7967	3
192	3431	5
469	5457	1
88	6065	4
224	4971	3
377	5397	1
504	4827	1
129	617	1
139	3476	4
184	4270	2
465	1379	5
274	1464	5
454	7824	1
140	6294	2
149	63	5
516	4911	4
517	9159	1
392	8066	4
438	3640	5
276	1213	3
307	833	1
453	5191	1
420	6208	1
351	1526	2
427	2351	1
487	3997	2
364	9258	5
313	9598	2
247	2211	2
455	4266	1
39	6373	1
487	4048	4
370	7359	2
177	6090	2
506	506	3
72	5764	2
116	7473	3
3	597	5
192	9662	5
297	2650	4
300	1367	1
298	3793	4
506	1376	5
164	5407	4
424	2165	3
200	8958	3
101	6846	5
232	6664	4
22	2391	3
481	5078	2
494	2087	3
34	3160	5
269	7543	2
12	1312	5
365	8768	3
129	9351	1
518	8920	1
145	1641	3
13	4234	3
282	8947	2
317	43	5
188	6477	4
239	6271	5
341	2510	4
412	3121	5
107	6715	1
152	7387	3
481	1791	4
265	9688	2
249	5510	3
278	5648	2
314	6910	4
41	9849	4
232	4244	5
412	8354	5
489	8808	5
52	6585	3
380	8496	4
370	3847	3
199	539	5
21	6621	2
268	8198	3
196	7090	5
125	5625	3
259	4522	5
58	8197	3
301	6937	5
336	4333	2
205	8286	2
204	8155	3
57	9807	1
406	1164	5
28	8090	3
88	7676	4
250	7487	1
39	6767	2
144	6450	1
111	5103	4
213	6708	3
519	2334	3
314	1276	4
409	4434	2
333	6496	3
177	117	1
426	5893	3
42	9782	3
496	3328	5
448	1481	4
326	7808	1
312	7058	5
258	1611	5
425	1022	1
118	8808	3
253	5323	2
518	3201	3
13	9696	2
150	5487	3
227	7247	3
414	8995	2
407	1609	1
76	7696	3
332	3785	4
51	5131	5
244	4115	4
250	5069	3
4	6407	3
65	875	4
407	4298	1
184	6791	4
392	8944	4
332	4297	3
114	196	2
16	425	1
5	8397	4
441	4350	5
466	354	1
380	5333	1
235	1107	5
284	3342	2
468	7329	4
341	9828	5
390	1733	5
389	8989	5
194	8132	4
145	7136	4
126	5786	2
484	2429	4
223	5603	3
47	3755	4
372	2613	3
419	9784	4
170	7877	5
409	2592	4
390	4763	3
163	1794	2
371	9847	2
78	1220	4
481	1940	1
31	6842	3
30	5730	3
188	1413	1
48	5226	2
330	4298	2
400	6621	4
192	668	5
453	7558	1
291	198	1
71	9614	2
373	9180	2
213	7808	2
284	3937	3
97	17	4
136	5060	1
443	838	1
226	7068	5
50	8210	3
175	975	1
195	2731	5
345	943	3
97	2475	5
180	2109	3
113	7367	3
17	7325	3
75	3883	4
489	3005	2
224	5714	4
464	1346	4
251	5750	5
63	7569	1
151	3529	2
161	3826	4
4	8584	4
203	6919	3
409	3389	2
394	2624	5
402	2702	3
269	1680	2
2	456	1
264	2510	4
53	3115	4
188	1534	5
423	7178	2
186	560	5
297	894	1
178	9630	2
148	7342	4
410	9720	5
99	2332	3
449	4356	5
395	9545	3
289	9021	5
113	8067	3
43	5754	1
280	5927	4
483	8992	4
415	216	1
150	406	5
307	6683	2
470	1104	4
166	9963	1
316	3652	1
169	7646	2
477	967	4
461	9252	3
226	6540	2
478	19	2
436	8249	1
202	1357	5
164	4194	3
273	9123	4
293	2162	4
175	4428	1
439	6548	3
59	4282	2
335	8842	3
85	6548	4
483	8628	2
237	9839	1
1	1580	2
100	756	2
77	9308	3
458	16	3
505	2119	1
370	1861	3
75	8003	2
469	971	5
325	3341	4
315	1945	2
52	3556	1
473	8452	4
376	6537	3
451	1715	5
361	7185	4
523	2606	2
20	7607	5
396	5840	1
80	8074	4
121	6154	4
408	3269	5
202	6373	3
427	4962	5
386	1577	2
44	1845	5
279	2737	1
452	6879	1
447	8381	4
55	8194	5
472	8604	1
465	10	5
44	9675	3
314	2984	5
402	4976	3
201	2301	1
89	3226	1
360	806	3
304	5319	2
278	2018	2
409	8972	1
391	5735	1
241	7422	2
474	7719	2
507	8127	5
472	9864	5
209	7135	1
458	6176	3
356	9233	1
285	9554	3
36	4986	2
72	6926	2
406	4962	3
270	8089	2
276	87	1
79	1276	3
96	999	4
57	8696	3
475	7944	1
275	3108	1
201	2114	4
497	2011	5
206	8933	1
473	3373	4
445	4354	2
28	7453	4
66	4575	1
354	7627	2
441	391	1
327	4946	5
68	5882	2
192	2794	1
478	1798	4
258	606	2
9	3686	2
306	1823	3
211	4506	2
467	9539	5
298	9063	3
231	6945	5
288	1267	3
429	5777	2
87	5303	1
459	9837	1
58	2247	1
147	1201	2
506	8337	3
336	7132	3
406	8097	5
61	5116	2
488	3149	4
35	3488	3
391	139	1
234	2727	1
219	6665	5
406	8017	4
166	2397	2
81	2232	2
132	4161	3
92	9669	3
341	7094	2
111	1869	4
317	8959	4
286	6730	4
441	9769	2
399	5644	5
110	5967	4
228	7109	5
459	5453	2
98	8166	3
53	6849	1
487	3509	5
52	403	3
434	3089	5
234	7218	2
452	2017	3
467	6580	2
76	80	3
369	1138	4
231	2998	5
420	1117	5
114	9164	2
159	9210	2
129	4550	4
236	3857	3
12	9248	3
313	3253	1
350	14	5
124	4221	3
323	9680	4
261	9340	2
67	7976	5
245	6456	1
102	9837	4
189	8533	5
227	575	2
106	3104	3
463	5513	3
221	814	2
15	4194	2
263	670	4
315	2351	5
225	6900	2
18	1543	2
348	3265	3
272	5385	2
491	8707	2
353	4327	3
277	6020	5
56	3768	5
206	2718	3
491	7015	5
440	5926	4
308	9634	2
96	9405	5
383	9161	3
84	4039	5
216	8249	5
387	1843	1
270	6754	4
375	6128	1
500	737	2
83	5357	1
250	3616	5
86	6816	3
187	5713	1
372	7954	1
451	2619	4
424	8956	3
164	6765	5
488	166	2
36	7317	4
117	3736	1
52	5526	2
490	1393	4
426	5965	1
34	7505	4
482	9041	4
377	4025	5
305	3952	3
66	2029	4
187	5715	4
480	8252	3
428	7938	5
502	1452	2
251	9756	3
220	4826	3
215	6999	2
153	1879	3
506	58	2
512	1836	1
146	5389	3
161	2826	5
281	5698	3
88	7831	2
155	1604	4
200	46	3
262	3943	2
242	3012	4
506	1187	4
256	8995	3
158	584	5
2	7923	1
184	6813	3
198	9178	4
422	2173	3
218	3499	4
42	1161	3
8	7198	3
113	7859	2
176	5069	2
251	5562	5
330	2458	5
304	3346	4
393	2869	2
432	2352	3
288	7441	5
111	6264	4
307	2377	4
433	3894	3
428	5507	5
145	1498	1
139	9822	4
15	2615	4
26	1452	2
266	9419	4
464	7871	2
348	9756	2
52	4354	5
87	4970	3
501	9828	3
50	4044	1
199	2781	5
266	9950	1
480	6370	4
288	3317	1
114	9315	1
456	5984	3
198	1289	2
239	246	3
313	2732	1
486	8877	3
99	3363	1
471	1904	5
202	6053	4
211	8381	2
455	7104	3
336	6137	5
181	3480	2
207	9529	5
59	1185	5
313	811	3
140	8223	2
417	3815	4
105	4098	5
414	3689	1
115	1302	1
460	5873	4
401	4608	5
37	2409	4
27	2221	1
370	9808	2
332	975	1
72	7522	1
480	7912	4
69	4807	4
365	9537	5
218	6482	2
257	5342	2
297	1513	4
385	9001	3
89	7692	2
486	6997	5
212	4311	5
318	5973	5
154	2828	2
16	9889	5
483	1931	5
169	9011	1
511	3193	1
124	4596	2
64	5679	2
454	6961	2
182	630	2
438	8999	4
177	7011	1
45	4312	1
95	3451	1
283	8790	4
271	6582	2
373	9259	4
309	6355	3
230	7930	4
481	9499	5
303	3123	4
397	4413	2
514	1370	2
169	6186	4
349	7045	4
133	6379	3
15	7029	3
262	6537	1
100	8224	5
339	875	3
423	379	3
105	8899	1
69	2302	1
125	4476	4
471	5332	4
418	5849	4
436	5967	5
297	5578	1
44	4376	5
150	4500	2
39	8951	3
77	534	4
357	9751	5
325	851	3
386	7863	4
325	8344	2
152	5773	3
457	9036	4
383	7991	5
386	2895	4
194	5272	4
395	4429	1
182	3788	5
209	6813	4
503	5542	3
287	8884	1
211	1904	1
183	9587	3
411	420	1
375	2482	2
272	8529	3
184	5518	5
25	1771	1
14	589	1
387	2203	3
209	7062	3
255	3736	3
81	8321	1
17	7991	4
237	3725	4
416	8932	3
484	5376	5
155	1755	5
74	1633	3
412	3878	3
64	8721	1
396	2769	5
164	5259	5
68	9129	2
244	7295	3
20	4678	1
338	5921	5
39	7940	1
151	7065	1
301	978	4
128	9712	4
108	3335	5
467	5279	5
134	2524	4
355	2964	1
100	3979	3
192	7302	1
438	1225	1
321	7812	5
143	5853	2
5	519	2
268	3501	2
153	3617	1
293	27	5
145	380	2
482	7367	3
21	9808	1
303	3465	4
167	1358	3
248	7013	5
12	6707	5
126	6338	5
444	7710	2
394	3861	3
398	7275	3
97	3139	5
296	6690	2
73	4869	5
241	4217	3
287	142	4
261	9896	3
32	6224	2
321	8285	2
375	8463	3
189	3698	4
363	5249	5
43	7526	5
443	3685	5
17	8823	5
108	3420	5
204	8333	1
153	4691	4
33	7632	3
93	9381	4
101	3087	4
253	6456	2
83	1798	5
318	4395	3
402	1501	1
495	558	4
286	8464	1
231	7375	5
455	7049	3
484	9874	5
21	2671	1
55	1643	4
249	3808	5
233	885	3
489	5055	4
164	944	1
401	2465	1
211	2276	1
275	5678	1
260	2827	1
401	9434	4
325	6626	4
64	2444	4
325	1496	3
372	4552	2
498	8222	2
163	5044	5
418	3120	4
248	6140	5
227	7041	5
317	4941	2
106	5294	5
156	2539	2
67	540	2
19	8465	2
183	898	2
411	3736	2
448	1936	4
175	8795	3
189	316	1
168	7435	3
306	8068	2
450	661	1
249	5280	1
381	3591	4
138	3214	5
129	4065	1
461	36	1
156	4430	4
311	3904	5
180	2908	1
199	5396	2
132	2726	4
183	9178	1
65	2401	2
449	6109	4
33	5669	1
36	4635	1
455	1472	4
428	4176	1
520	7819	3
498	4378	3
164	9469	5
134	8745	1
126	6609	3
215	6350	1
128	9011	5
208	7466	3
359	8746	2
86	6291	4
451	9965	3
410	1070	4
296	5425	1
283	815	4
196	9661	2
241	4634	5
8	927	3
516	4292	5
137	5758	5
358	4048	4
158	5361	3
48	8427	2
172	8857	1
61	76	4
14	60	4
281	1496	1
22	6130	5
65	2184	3
454	6537	1
312	2221	5
142	9159	4
24	3574	1
231	8331	5
276	3944	4
473	5382	4
511	2394	5
321	7235	5
369	8002	1
423	4519	2
143	9007	3
148	6672	1
296	486	4
182	5894	1
297	2031	3
442	8933	4
35	2723	4
45	7733	3
351	7223	4
417	252	3
149	4488	4
68	252	4
410	2543	5
506	3881	1
503	6577	2
500	2488	5
89	8829	3
